Run id: 1040
Current objective: 20.3138338895
Best objective: 20.2951662285
--------------------------------------------------
Current epoch: 15000000
Time running (ns): 6006738830
Cooling method description:
Piecewise constant geometric cooling schedule:
1 * 0.995^(epoch / 15000)
--------------------------------------------------
Random start: 1040
--------------------------------------------------
Best state from epoch: 9923206
Best found after time (ns): 12736734078
Best State:
Direction(id=0, theta=6.2110726711, phi=0.2822676519)
Direction(id=38, theta=6.2569885709, phi=0.2826419359)
Direction(id=67, theta=0.1262271079, phi=0.3186846124)
Direction(id=65, theta=6.0844062082, phi=0.3406845823)
Direction(id=62, theta=6.0035213291, phi=0.3207387508)
Direction(id=13, theta=5.9001805883, phi=0.4251944766)
Direction(id=16, theta=5.8528392746, phi=0.4245237411)
Direction(id=91, theta=5.9853974939, phi=0.5553657734)
Direction(id=7, theta=6.1138081176, phi=0.6163675058)
Direction(id=60, theta=0.0017406413, phi=0.7717208487)
Direction(id=12, theta=0.1594451465, phi=0.6351434335)
Direction(id=2, theta=0.3058452652, phi=0.5126179718)
Direction(id=78, theta=0.4910464852, phi=0.4738102013)
Direction(id=95, theta=0.8359329065, phi=0.5279037166)
Direction(id=43, theta=0.9041910519, phi=0.7065233109)
Direction(id=97, theta=0.8365510437, phi=0.7914935945)
Direction(id=48, theta=1.1023618290, phi=1.0183977480)
Direction(id=66, theta=1.2531431673, phi=1.1195923694)
Direction(id=55, theta=1.1517900061, phi=0.9974477906)
Direction(id=33, theta=1.1819766505, phi=0.6133466897)
Direction(id=71, theta=1.0682194120, phi=0.3595127185)
Direction(id=47, theta=0.9246771123, phi=0.1821468639)
Direction(id=39, theta=0.8684394086, phi=0.1489692530)
Direction(id=92, theta=0.7432242356, phi=0.0506113081)
Direction(id=57, theta=0.9006109824, phi=-0.2658130422)
Direction(id=49, theta=1.0095763581, phi=-0.5504851368)
Direction(id=8, theta=1.0246844113, phi=-0.5560174374)
Direction(id=82, theta=1.1780255305, phi=-0.6997551491)
Direction(id=75, theta=1.2070698954, phi=-0.6594463317)
Direction(id=90, theta=1.4028163263, phi=-0.8735497773)
Direction(id=3, theta=1.3985044030, phi=-1.0251749049)
Direction(id=35, theta=1.3082677958, phi=-1.0857674581)
Direction(id=96, theta=1.1031030044, phi=-1.2679767953)
Direction(id=80, theta=1.0822774299, phi=-1.3935424730)
Direction(id=81, theta=1.4470187694, phi=-1.4712544117)
Direction(id=58, theta=1.7285465946, phi=-1.3315098969)
Direction(id=22, theta=1.7098556400, phi=-0.9118484293)
Direction(id=26, theta=1.7632272162, phi=-0.5915479727)
Direction(id=59, theta=1.9204685729, phi=-0.4219322492)
Direction(id=31, theta=1.8749655901, phi=-0.3969451196)
Direction(id=32, theta=1.7735947289, phi=-0.1449699357)
Direction(id=64, theta=1.5453397045, phi=0.0417187604)
Direction(id=86, theta=1.6571976559, phi=0.0799378992)
Direction(id=68, theta=1.9039589001, phi=0.2373143121)
